"0","# Get comprehensive data for ethical analysis"
"0","ethical_demo_data <- get_acs("
"0","  geography = ""county"","
"0","  variables = c("
"0","    median_income = ""B19013_001"",   # Median household income"
"0","    total_25plus = ""B15003_001"",    # Total population 25 years and over"
"0","    bachelor_plus = ""B15003_022"",   # Bachelor's degree or higher"
"0","    total_pop = ""B01003_001""        # Total population"
"0","  ),"
"0","  state = state_choice,"
"0","  year = 2022,"
"0","  output = ""wide"""
"0",") %>%"
"0","  mutate("
"0","    # Calculate derived statistics"
"0","    pct_college = (bachelor_plusE / total_25plusE) * 100,"
"0","    "
"0","    # Calculate MOE for percentage using error propagation"
"0","    pct_college_moe = pct_college * sqrt((bachelor_plusM/bachelor_plusE)^2 + (total_25plusM/total_25plusE)^2),"
"0","    "
"0","    # Calculate coefficient of variation for all key variables"
"0","    income_cv = (median_incomeM / median_incomeE) * 100,"
"0","    education_cv = (pct_college_moe / pct_college) * 100,"
"0","    "
"0","    # Create reliability categories based on CV"
"0","    income_reliability = case_when("
"0","      income_cv < 12 ~ ""High"","
"0","      income_cv <= 40 ~ ""Moderate"", "
"0","      TRUE ~ ""Low"""
"0","    ),"
"0","    "
"0","    education_reliability = case_when("
"0","      education_cv < 12 ~ ""High"","
"0","      education_cv <= 40 ~ ""Moderate"","
"0","      TRUE ~ ""Low"""
"0","    ),"
"0","    "
"0","    # Create color coding for reliability"
"0","    income_color = case_when("
"0","      income_reliability == ""High"" ~ ""🟢"","
"0","      income_reliability == ""Moderate"" ~ ""🟡"","
"0","      TRUE ~ ""🔴"""
"0","    ),"
"0","    "
"0","    education_color = case_when("
"0","      education_reliability == ""High"" ~ ""🟢"","
"0","      education_reliability == ""Moderate"" ~ ""🟡"", "
"0","      TRUE ~ ""🔴"""
"0","    ),"
"0","    "
"0","    # Clean county names"
"0","    county_name = str_remove(NAME, paste0("", "", state_choice))"
"0","  )"
"0",""
"0","# Create ethical data table focusing on least reliable estimates"
"0","ethical_data_table <- ethical_demo_data %>%"
"0","  select(county_name, median_incomeE, median_incomeM, income_cv, income_color,"
"0","         pct_college, pct_college_moe, education_cv, education_color) %>%"
"0","  arrange(desc(income_cv)) %>%  # Show least reliable first"
"0","  slice_head(n = 10)"
"0",""
"0","# Create professional table following guidelines"
"0","library(knitr)"
"0","library(kableExtra)"
"0",""
"0","ethical_data_table %>%"
"0","  select(county_name, median_incomeE, median_incomeM, income_cv, income_color) %>%"
"0","  kable("
"0","    col.names = c(""County"", ""Median Income"", ""Margin of Error"", "
"0","                  ""CV (%)"", ""Reliability""),"
"0","    caption = ""Pennsylvania Counties: Median Household Income with Statistical Uncertainty"","
"0","    format.args = list(big.mark = "","")"
"0","  ) %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover"")) %>%"
"0","  footnote("
"0","    general = c(""Coefficient of Variation (CV) indicates reliability:"","
"0","                ""🟢 High reliability (CV < 12%)"","
"0","                ""🟡 Moderate reliability (CV 12-40%)"", "
"0","                ""🔴 Low reliability (CV > 40%)"","
"0","                ""Following Jurjevich et al. (2018) research recommendations"","
"0","                ""Source: American Community Survey 2018-2022 5-Year Estimates""),"
"0","    general_title = ""Notes:"""
"0","  )"
